codigo,nombre,hombre_casos,hombre_porciento,mujer_casos,mujer_porciento,total_casos,total_porciento
25|745,Simijaca,5,210,8,343.79,13,276.13
25|754,Soacha,125,142.12,137,162.95,262,152.3
25|758,Sopó,1,22.47,0,0,1,11.46
25|772,Suesca,1,28.14,1,27.77,2,27.95
25|779,Susa,5,204.83,2,85.73,7,146.63
25|781,Sutatausa,1,106.38,0,0,1,54.91
25|785,Tabio,1,22.33,0,0,1,11.41
25|797,Tena,1,55.8,0,0,1,27.75
25|799,Tenjo,1,29.44,10,306.56,11,165.19
25|807,Tibirita,1,187.62,1,191.2,2,189.39
25|815,Tocaima,1,36.15,2,77.28,3,56.03
25|817,Tocancipá,2,32.21,2,33.76,4,32.97
25|841,Ubaque,0,0,1,119.62,1,55.93
25|845,Une,0,0,2,141.34,2,68.99
25|851,Útica,0,0,1,137.74,1,64.35
25|506,Venecia,1,202.02,0,0,1,104.38
25|862,Vergara,0,0,1,81.57,1,40.82
25|867,Vianí,1,155.52,1,148.37,2,151.86
25|843,Villa de San Diego de Ubaté,6,90.77,12,181.76,18,136.24
25|871,Villagómez,0,0,2,561.8,2,274.35
25|873,Villapinzón,6,151.63,4,109.68,10,131.51
25|875,Villeta,9,227.04,10,262.26,19,244.31
25|878,Viotá,2,98.72,0,0,2,50.63
25|885,Yacopí,7,237.21,5,185.67,12,212.62
25|898,Zipacón,0,0,1,100.6,1,50.13
25|899,Zipaquirá,17,85.35,19,99.32,36,92.2
94,Guainía,1,10.75,5,56.03,6,32.92
94|001,Inírida,1,23.5,4,100.35,5,60.66
94|884,Puerto Colombia,0,0,1,100.91,1,50.76
95,Guaviare,28,113.45,33,137.95,61,125.51
95|015,Calamar,1,48.61,0,0,1,25.68
95|025,El Retorno,0,0,1,19.12,1,9.65
95|001,San José del Guaviare,27,181.97,32,223.28,59,202.26
41,Huila,94,45.36,107,53.94,201,49.55
41|006,Acevedo,0,0,4,58.16,4,28.45
41|016,Aipe,3,58.05,1,20.45,4,39.77
41|02,Algeciras,1,22.1,1,23.56,2,22.81
41|078,Baraya,1,57.05,0,0,1,29.71
41|244,Elías,1,121.8,2,245.4,3,183.37
41|298,Garzón,6,33.41,3,17.88,9,25.91
41|319,Guadalupe,0,0,1,24.15,1,11.79
41|357,Íquira,0,0,1,48.54,1,23.04
41|359,Isnos,0,0,2,40.89,2,19.88
41|378,La Argentina,4,139.18,2,71.68,6,105.93
41|396,La Plata,5,39.19,6,49.68,11,44.29
41|483,Nátaga,1,77.58,0,0,1,40.5
41|001,Neiva,55,109.56,48,97.5,103,103.59
41|518,Paicol,0,0,1,98.04,1,47.17
41|524,Palermo,5,86.66,9,163.04,14,124
41|53,Palestina,1,42.99,1,48.08,2,45.39
41|548,Pital,1,38.9,2,83.13,3,60.28
41|551,Pitalito,5,21.3,10,43.79,15,32.39
41|615,Rivera,2,63.94,2,65.9,4,64.9
41|66,Saladoblanco,0,0,2,86.39,2,41.63
41|668,San Agustín,2,34.92,3,53.82,5,44.24
41|77,Suaza,0,0,1,27.13,1,13.22
41|799,Tello,0,0,1,35.46,1,17.32
41|807,Timaná,0,0,3,81.02,3,40.03
41|885,Yaguará,1,72.2,1,74.07,2,73.13
44,La Guajira,44,20.88,46,22.65,90,21.75
44|035,Albania,2,34.33,0,0,2,17.78
44|078,Barrancas,0,0,1,13.46,1,6.65
44|09,Dibulla,1,13.11,0,0,1,6.79
44|098,Distracción,1,30.3,0,0,1,15.62
44|279,Fonseca,11,173.26,8,129.37,19,151.6
44|378,Hatonuevo,0,0,1,19.57,1,9.48
44|43,Maicao,8,23.68,5,15.35,13,19.59
44|56,Manaure,2,8.15,2,8.25,4,8.2
44|001,Riohacha,17,29.16,28,50.17,45,39.43
44|65,San Juan del Cesar,1,14.23,1,15.44,2,14.81
44|874,Villanueva,1,20.64,0,0,1,10.58
47,Magdalena,85,33.57,78,32.33,163,32.96
47|053,Aracataca,3,34.31,0,0,3,17.63
47|189,Ciénaga,12,58.47,12,62.67,24,60.5
47|245,El Banco,8,68.09,0,0,8,34.91
47|288,Fundación,1,8.25,4,34.04,5,20.94
47|555,Plato,11,90.58,6,52.29,17,71.98
47|57,Puebloviejo,0,0,1,14.75,1,7.22
47|001,Santa Marta,46,51.56,53,60.79,99,56.12
47|98,Zona Bananera,4,27.98,2,15,6,21.71
50,Meta,225,132.82,255,157.04,480,144.67
50|006,Acacías,8,70.91,8,71.13,16,71.02
50|11,Barranca de Upía,1,121.8,1,125.16,2,123.46
50|226,Cumaral,5,148.54,5,152.67,10,150.58
50|251,El Castillo,1,87.18,6,560.22,7,315.6
50|27,El Dorado,1,138.5,2,312.01,3,220.1
50|313,Granada,1,8.9,10,91.45,11,49.62
50|35,La Macarena,2,29.59,1,15.65,3,22.82
50|4,Lejanías,0,0,2,126.5,2,58.77
50|325,Mapiripán,1,33.32,1,34.45,2,33.88
50|45,Puerto Concordia,0,0,2,53.43,2,25.71
50|568,Puerto Gaitán,2,45.36,6,144.16,8,93.34
50|577,Puerto Lleras,1,52.3,1,57.74,2,54.88
50|573,Puerto López,9,140.23,11,191.34,20,164.38
50|59,Puerto Rico,1,24.73,1,29.53,2,26.92
50|606,Restrepo,0,0,7,400.92,7,197.02
50|68,San Carlos de Guaroa,1,50.3,3,159.15,4,103.28
50|683,San Juan de Arama,2,106.78,1,56.92,3,82.64
50|001,Villavicencio,188,236.53,187,242.15,375,239.3
50|711,Vistahermosa,1,19.72,0,0,1,10.12
52,Nariño,43,14.24,63,21.65,106,17.88
52|022,Aldana,0,0,1,122.1,1,60.9
52|11,Buesaco,0,0,1,25.3,1,12.57
52|256,El Rosario,0,0,1,61.27,1,29.18
52|52,Francisco Pizarro,0,0,1,32.08,1,14.85
52|317,Guachucal,1,48.5,0,0,1,24.7
52|356,Ipiales,9,38.98,18,80.15,27,59.28
52|381,La Florida,0,0,1,72.94,1,35.95
52|001,Pasto,21,34.12,24,39.77,45,36.91
52|56,Potosí,1,60.75,0,0,1,31.59
52|835,San Andrés de Tumaco,10,23.08,13,31.03,23,26.99
52|838,Túquerres,1,15.99,2,33.28,3,24.46
52|885,Yacuanquer,0,0,1,60.79,1,29.96
54,Norte de Santander,104,44.23,116,51.31,220,47.7
54|128,Cáchira,1,46.88,0,0,1,24.31
54|125,Cácota,4,1234.57,1,318.47,5,783.7
54|172,Chinácota,1,35.56,4,147.6,5,90.55
54|001,Cúcuta,67,62.96,75,72.37,142,67.6
54|239,Durania,1,159.24,2,350.26,3,250.21
54|245,El Carmen,0,0,2,77.01,2,37.41
54|261,El Zulia,1,22.66,3,72.31,4,46.71
54|405,Los Patios,7,58.7,4,34.16,11,46.54
54|498,Ocaña,5,30,2,12.65,7,21.56
54|518,Pamplona,8,89.69,9,102.25,17,95.93
54|52,Pamplonita,0,0,1,123.3,1,60.57
54|553,Puerto Santander,0,0,1,57.47,1,27.77
54|599,Ragonvalia,1,94.7,2,193.99,3,143.75
54|66,Salazar,0,0,1,63.78,1,31.08
54|673,San Cayetano,0,0,1,102.77,1,50.3
54|81,Tibú,4,48.88,4,53.16,8,50.93
54|874,Villa del Rosario,4,26.17,4,27.44,8,26.79
86,Putumayo,26,36.81,39,57.27,65,46.85
86|219,Colón,1,110.01,0,0,1,55.99
86|001,Mocoa,2,25.14,2,26.71,4,25.9
86|32,Orito,0,0,8,68.16,8,33.47
86|568,Puerto Asís,9,74.02,12,101.33,21,87.5
86|569,Puerto Caicedo,3,105.63,3,106.91,6,106.27
86|571,Puerto Guzmán,0,0,1,20.12,1,9.68
86|757,San Miguel,3,48.96,3,50.35,6,49.64
86|865,Valle del Guamuez,4,38.53,5,49.85,9,44.09
86|885,Villagarzón,4,97.09,5,122.85,9,109.89
63,Quindio,70,83.48,72,90,142,86.66
63|001,Armenia,51,122.04,41,101.51,92,111.95
63|111,Buenavista,0,0,1,250.63,1,121.07
63|13,Calarcá,9,75.96,13,117.11,22,95.86
63|19,Circasia,0,0,2,47.64,2,23.69
63|212,Córdoba,1,125.16,0,0,1,64.27
63|272,Filandia,1,47.21,2,99.4,3,72.64
63|401,La Tebaida,3,39.95,3,42.62,6,41.24
63|47,Montenegro,0,0,4,65.55,4,31.52
63|548,Pijao,1,108.93,0,0,1,55.99
63|594,Quimbaya,1,18.9,3,60.44,4,39
63|69,Salento,3,262.01,3,283.29,6,272.23
66,Risaralda,69,49.34,85,63.39,154,56.22
66|045,Apía,1,30.27,4,128.87,5,78.03
66|075,Balboa,0,0,1,102.35,1,50.1
66|088,Belén de Umbría,1,21.48,1,22.59,2,22.02
66|17,Dosquebradas,10,34.83,9,32.72,19,33.79
66|383,La Celia,1,69.98,0,0,1,36.15
66|4,La Virginia,3,61.05,9,184.12,12,122.42
66|44,Marsella,1,28.21,5,147.49,6,86.52
66|001,Pereira,49,76.84,54,88.72,103,82.64
66|682,Santa Rosa de Cabal,3,27.28,1,9.53,4,18.61
66|687,Santuario,0,0,1,40.62,1,19.81
68,Santander,238,76.89,237,80.57,475,78.68
68|051,Aratoca,2,142.76,2,168.07,4,154.38
68|077,Barbosa,5,108.55,2,46.92,7,78.93
68|081,Barrancabermeja,28,95.55,27,97.68,55,96.58
68|101,Bolívar,0,0,3,141.91,3,70.52
68|001,Bucaramanga,72,102.92,68,101.53,140,102.24
68|147,Capitanejo,2,240.96,2,249.07,4,244.95
68|162,Cerrito,1,105.71,0,0,1,53.48
68|19,Cimitarra,4,45.88,6,73.34,10,59.17
68|207,Concepción,1,127.06,1,130.89,2,128.95
68|217,Coromoro,1,77.58,0,0,1,39.94
68|235,El Carmen de Chucurí,0,0,1,31.93,1,15.44
68|245,El Guacamayo,0,0,1,350.88,1,168.63
68|255,El Playón,1,45.52,0,0,1,24.35
68|264,Encino,2,476.19,0,0,2,259.07
68|266,Enciso,0,0,1,211.86,1,104.71
68|276,Floridablanca,36,101.92,28,84,64,93.22
68|298,Gámbita,0,0,1,119.76,1,58.28
68|307,Girón,23,82.15,18,66.64,41,74.53
68|318,Guaca,0,0,1,104.06,1,53.62
68|32,Guadalupe,1,119.19,0,0,1,60.28
68|327,Güepsa,2,349.65,0,0,2,178.09
68|377,La Belleza,0,0,1,73.05,1,34.93
68|397,La Paz,0,0,1,135.5,1,65.06
68|385,Landázuri,1,35.39,0,0,1,18.39
68|406,Lebrija,6,89.66,3,48.05,9,69.58
68|418,Los Santos,2,98.43,2,106.78,4,102.43
68|432,Málaga,2,74.27,4,152.61,6,112.91
68|444,Matanza,0,0,2,250.31,2,122.77
68|498,Ocamonte,0,0,1,137.17,1,65.83
68|5,Oiba,0,0,1,48.97,1,23.8
68|502,Onzaga,0,0,1,114.81,1,56.72
68|533,Páramo,0,0,2,265.96,2,129.12
68|547,Piedecuesta,13,57.49,17,78.04,30,67.58
68|572,Puente Nacional,0,0,3,169.01,3,82.21
68|573,Puerto Parra,2,122.32,4,264.73,6,190.72
68|575,Puerto Wilches,0,0,1,17.43,1,8.66
68|615,Rionegro,0,0,2,45.87,2,22.15
68|655,Sabana de Torres,4,130.72,4,138.46,8,134.48
68|669,San Andrés,0,0,1,90.25,1,43.14
68|679,San Gil,11,186.25,14,237.57,25,211.88
68|684,San José de Miranda,2,280.9,0,0,2,143.27
68|689,San Vicente de Chucurí,7,118.24,3,52.61,10,86.04
68|705,Santa Bárbara,0,0,2,615.38,2,291.12
68|72,Santa Helena del Opón,0,0,1,125.31,1,61.01
68|745,Simacota,1,73.26,0,0,1,38.08
68|77,Suaita,1,63.25,1,68.54,2,65.79
68|773,Sucre,1,66.98,0,0,1,34.97
68|861,Vélez,4,113.9,1,30.59,5,73.74
68|895,Zapatoca,0,0,3,235.11,3,115.38
70,Sucre,73,47.57,73,49.81,146,48.67
70|215,Corozal,5,49.82,2,20.71,7,35.54
70|418,Los Palmitos,0,0,2,66.09,2,32.28
70|508,Ovejas,0,0,1,26.92,1,13.01
70|67,Sampués,1,13.92,0,0,1,7.16
70|702,San Juan de Betulia,2,100.96,0,0,2,51.6
70|742,San Luis de Sincé,0,0,1,17.94,1,8.62
70|708,San Marcos,0,0,1,9.33,1,4.66
70|713,San Onofre,1,9.28,0,0,1,4.78
70|82,Santiago de Tolú,4,62.55,9,147.66,13,104.08
70|001,Sincelejo,58,127.82,55,125.44,113,126.65
70|823,Tolú Viejo,2,57.6,2,62.91,4,60.14
73,Tolima,120,50.87,127,56.98,247,53.84
73|124,Cajamarca,1,29.04,2,63.63,3,45.55
73|168,Chaparral,19,203.12,26,291.15,45,246.12
73|268,Espinal,8,63.96,8,67.44,16,65.65
73|275,Flandes,1,21.71,0,0,1,11.16
73|319,Guamo,0,0,1,20.47,1,10.07
73|349,Honda,5,130.89,3,87.51,8,110.38
73|001,Ibagué,74,86.45,72,87.87,146,87.15
73|411,Líbano,1,14.87,5,79.44,6,46.09
73|449,Melgar,1,16.15,3,52.6,4,33.63
73|483,Natagaima,2,57.9,0,0,2,29.89
73|555,Planadas,1,15.21,0,0,1,7.88
73|585,Purificación,0,0,1,23.64,1,11.44
73|616,Rioblanco,2,36.54,1,19.65,3,28.4
73|624,Rovira,0,0,1,25.73,1,12.66
73|671,Saldaña,2,84.1,0,0,2,43.68
73|678,San Luis,1,33.22,0,0,1,16.88
73|443,San Sebastián de Mariquita,1,19.17,4,80.45,5,49.07
73|873,Villarrica,1,115.07,0,0,1,59.45
76,Valle del Cauca,215,32,245,38.06,460,34.97
76|041,Ansermanuevo,1,31.73,1,32.83,2,32.27
76|1,Bolívar,1,45.7,1,49.48,2,47.52
76|109,Buenaventura,10,13.38,13,18.06,23,15.67
76|122,Caicedonia,1,23.75,1,25.32,2,24.51
76|001,Cali,80,23.98,94,29.11,174,26.5
76|126,Calima,1,46.82,0,0,1,23.89
76|13,Candelaria,2,18.01,3,29.01,5,23.32
76|147,Cartago,16,87.87,28,158.66,44,122.71
76|233,Dagua,2,39.12,3,61.64,5,50.1
76|243,El Águila,1,57.31,0,0,1,29.59
76|248,El Cerrito,6,76.8,2,26.54,8,52.12
76|275,Florida,0,0,2,23.07,2,11.24
76|306,Ginebra,0,0,3,114.68,3,56.78
76|318,Guacarí,3,62.31,3,64.85,6,63.55
76|111,Guadalajara de Buga,30,201.65,27,195.61,57,198.74
76|364,Jamundí,3,16.1,4,22.68,7,19.3
76|377,La Cumbre,1,62.77,0,0,1,32.81
76|4,La Unión,1,17.96,5,94.84,6,55.36
76|403,La Victoria,0,0,3,188.56,3,88.65
76|52,Palmira,29,72.97,31,82.01,60,77.37
76|563,Pradera,0,0,2,22.34,2,10.88
76|622,Roldanillo,3,64.7,3,68.67,6,66.62
76|67,San Pedro,1,37.81,0,0,1,20.12
76|736,Sevilla,1,14.57,0,0,1,7.76
76|823,Toro,1,37.13,1,39.62,2,38.34
76|834,Tuluá,5,16.64,7,24.65,12,20.53
76|869,Vijes,0,0,1,69.4,1,34.01
76|89,Yotoco,0,0,1,48.03,1,22.89
76|892,Yumbo,13,74.76,6,36.45,19,56.13
76|895,Zarzal,3,45.68,0,0,3,23.23
99,Vichada,4,23.11,3,18.17,7,20.7
99|524,La Primavera,1,28.65,0,0,1,14.67
99|001,Puerto Carreño,3,81.81,3,92.94,6,87.02